mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
2	2	14	2.0	3/2	3/2	4/2	4	2	1/2	1/2	1		3	69	A4	4	54
2	2	15	1.0	7/4	7/4	4/2	3	1	1/4	1/4	1	1	2	62	D4	4	44
2	2	15	1.0	7/4	7/4	4/2	5	1	1/4	1/4	1	1	2	62	D4	4	60
3	3	16	3.0	0	0	4/2	3	2	3/4	1/2	3/2		1	55	G3	3	81
3	3	16	3.0	0	0	4/2	5	2	3/4	1/2	3/2		1	55	G3	3	102
3	3	16	1.0	0	0	4/2	3	1	1/4	1/4	1	-1	2	62	D4	4	74
3	3	16	1.0	0	0	4/2	5	1	1/4	1/4	1	-1	2	62	D4	4	95
3	3	17	0.5	1/4	1/4	4/2	3	1	1/8	1/8	1		0	60	C4	4	75
3	3	17	0.5	1/4	1/4	4/2	5	1	1/8	1/8	1		0	60	C4	4	96
3	3	17	2.0	1/4	1/4	4/2	2	2	1/2	1/2	1		4	64	E4	4	68
3	3	17	2.0	1/4	1/4	4/2	4	2	1/2	1/2	1		4	64	E4	4	89
3	3	35/2	0.5	3/8	3/8	4/2	3	1	1/8	1/8	1		5	59	B3	3	76
3	3	35/2	0.5	3/8	3/8	4/2	5	1	1/8	1/8	1		5	59	B3	3	97
3	3	18	2.0	1/2	1/2	4/2	3	1	1/2	1/2	1		3	57	A3	3	77
3	3	18	2.0	1/2	1/2	4/2	5	1	1/2	1/2	1		3	57	A3	3	98
3	3	18	1.0	1/2	1/2	4/2	2	1	1/4	1/4	1		0	72	C5	5	64
3	3	18	1.0	1/2	1/2	4/2	4	1	1/4	1/4	1		0	72	C5	5	85
3	3	19	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		-1	53	F3	3	82
3	3	19	1.0	3/4	3/4	4/2	5	2	1/4	1/4	1		-1	53	F3	3	103
3	3	19	1.0	3/4	3/4	4/2	2	2	1/4	1/4	1		2	62	D4	4	69
3	3	19	1.0	3/4	3/4	4/2	4	2	1/4	1/4	1		2	62	D4	4	90
3	3	19	2.0	3/4	3/4	4/2	2	1	1/2	1/2	1		3	69	A4	4	65
3	3	19	2.0	3/4	3/4	4/2	4	1	1/2	1/2	1		3	69	A4	4	86
3	3	20	2.0	1	1	4/2	3	2	1/2	1/2	1		4	52	E3	3	83
3	3	20	2.0	1	1	4/2	5	2	1/2	1/2	1		4	52	E3	3	104
3	3	20	1.0	1	1	4/2	3	1	1/4	1/4	1		5	59	B3	3	78
3	3	20	1.0	1	1	4/2	5	1	1/4	1/4	1		5	59	B3	3	99
3	3	20	2.0	1	1	4/2	2	2	1/2	1/2	1		4	64	E4	4	70
3	3	20	2.0	1	1	4/2	4	2	1/2	1/2	1		4	64	E4	4	91
3	3	21	1.0	5/4	5/4	4/2	3	1	1/4	1/4	1		0	60	C4	4	79
3	3	21	1.0	5/4	5/4	4/2	5	1	1/4	1/4	1		0	60	C4	4	100
3	3	21	1.0	5/4	5/4	4/2	2	1	1/4	1/4	1		1	67	G4	4	66
3	3	21	1.0	5/4	5/4	4/2	4	1	1/4	1/4	1		1	67	G4	4	87
3	3	22	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		2	50	D3	3	84
3	3	22	2.0	3/2	3/2	4/2	5	2	1/2	1/2	1		2	50	D3	3	105
3	3	22	2.0	3/2	3/2	4/2	3	1	1/2	1/2	1		-1	53	F3	3	80
3	3	22	2.0	3/2	3/2	4/2	5	1	1/2	1/2	1		-1	53	F3	3	101
3	3	22	1.0	3/2	3/2	4/2	2	2	1/4	1/4	1		-1	65	F4	4	71
3	3	22	1.0	3/2	3/2	4/2	4	2	1/4	1/4	1		-1	65	F4	4	92
3	3	22	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1		3	69	A4	4	67
3	3	22	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1		3	69	A4	4	88
3	3	23	0.5	7/4	7/4	4/2	2	2	1/8	1/8	1		4	64	E4	4	72
3	3	23	0.5	7/4	7/4	4/2	4	2	1/8	1/8	1		4	64	E4	4	93
3	3	47/2	0.5	15/8	15/8	4/2	2	2	1/8	1/8	1		2	62	D4	4	73
3	3	47/2	0.5	15/8	15/8	4/2	4	2	1/8	1/8	1		2	62	D4	4	94
4	4	24	2.0	0	0	4/2	3	2	1/2	1/2	1		0	48	C3	3	121
4	4	24	2.0	0	0	4/2	5	2	1/2	1/2	1		0	48	C3	3	139
4	4	24	1.0	0	0	4/2	3	1	1/4	1/4	1		1	55	G3	3	113
4	4	24	1.0	0	0	4/2	5	1	1/4	1/4	1		1	55	G3	3	131
4	4	24	2.0	0	0	4/2	2	2	1/2	1/2	1		4	64	E4	4	110
4	4	24	2.0	0	0	4/2	4	2	1/2	1/2	1		4	64	E4	4	128
4	4	24	2.0	0	0	4/2	2	1	1/2	1/2	1		0	72	C5	5	106
4	4	24	2.0	0	0	4/2	4	1	1/2	1/2	1		0	72	C5	5	124
4	4	25	2.0	1/4	1/4	4/2	3	1	1/2	1/2	1		3	57	A3	3	114
4	4	25	2.0	1/4	1/4	4/2	5	1	1/2	1/2	1		3	57	A3	3	132
4	4	26	2.0	1/2	1/2	4/2	3	2	1/2	1/2	1		5	47	B2	2	122
4	4	26	2.0	1/2	1/2	4/2	5	2	1/2	1/2	1		5	47	B2	2	140
4	4	26	2.0	1/2	1/2	4/2	2	1	1/2	1/2	1		2	74	D5	5	107
4	4	26	2.0	1/2	1/2	4/2	4	1	1/2	1/2	1		2	74	D5	5	125
4	4	27	1.0	3/4	3/4	4/2	3	1	1/4	1/4	1		8	56	G#3	3	115
4	4	27	1.0	3/4	3/4	4/2	5	1	1/4	1/4	1		8	56	G#3	3	133
4	4	28	4.0	1	1	4/2	3	2	1	1	1		3	45	A2	2	123
4	4	28	4.0	1	1	4/2	5	2	1	1	1		3	45	A2	2	141
4	4	28	1.0	1	1	4/2	3	1	1/4	1/4	1		3	57	A3	3	116
4	4	28	1.0	1	1	4/2	5	1	1/4	1/4	1		3	57	A3	3	134
4	4	28	2.0	1	1	4/2	2	1	1/2	1/2	1		0	72	C5	5	108
4	4	28	2.0	1	1	4/2	4	1	1/2	1/2	1		0	72	C5	5	126
4	4	29	1.0	5/4	5/4	4/2	3	1	1/4	1/4	1		3	57	A3	3	117
4	4	29	1.0	5/4	5/4	4/2	5	1	1/4	1/4	1		3	57	A3	3	135
4	4	29	2.0	5/4	5/4	4/2	2	2	1/2	1/2	1		-1	65	F4	4	111
4	4	29	2.0	5/4	5/4	4/2	4	2	1/2	1/2	1		-1	65	F4	4	129
4	4	30	1.0	3/2	3/2	4/2	3	1	1/4	1/4	1		-1	53	F3	3	118
4	4	30	1.0	3/2	3/2	4/2	5	1	1/4	1/4	1		-1	53	F3	3	136
4	4	30	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1	1	3	69	A4	4	109
4	4	30	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1	1	3	69	A4	4	127
4	4	31	0.5	7/4	7/4	4/2	3	1	1/8	1/8	1		1	55	G3	3	119
4	4	31	0.5	7/4	7/4	4/2	5	1	1/8	1/8	1		1	55	G3	3	137
4	4	31	1.0	7/4	7/4	4/2	2	2	1/4	1/4	1	1	2	62	D4	4	112
4	4	31	1.0	7/4	7/4	4/2	4	2	1/4	1/4	1	1	2	62	D4	4	130
4	4	63/2	0.5	15/8	15/8	4/2	3	1	1/8	1/8	1		-1	53	F3	3	120
4	4	63/2	0.5	15/8	15/8	4/2	5	1	1/8	1/8	1		-1	53	F3	3	138
5	5	32	2.0	0	0	4/2	3	2	1/2	1/2	1		3	45	A2	2	159
5	5	32	2.0	0	0	4/2	5	2	1/2	1/2	1		3	45	A2	2	180
5	5	32	0.5	0	0	4/2	3	1	1/8	1/8	1		4	52	E3	3	153
5	5	32	0.5	0	0	4/2	5	1	1/8	1/8	1		4	52	E3	3	174
5	5	32	1.0	0	0	4/2	2	2	1/4	1/4	1	-1	2	62	D4	4	147
5	5	32	1.0	0	0	4/2	4	2	1/4	1/4	1	-1	2	62	D4	4	168
5	5	32	1.0	0	0	4/2	2	1	1/4	1/4	1	-1	3	69	A4	4	142
5	5	32	1.0	0	0	4/2	4	1	1/4	1/4	1	-1	3	69	A4	4	163
5	5	65/2	0.5	1/8	1/8	4/2	3	1	1/8	1/8	1		2	50	D3	3	154
5	5	65/2	0.5	1/8	1/8	4/2	5	1	1/8	1/8	1		2	50	D3	3	175
5	5	33	1.0	1/4	1/4	4/2	3	1	1/4	1/4	1		4	52	E3	3	155
5	5	33	1.0	1/4	1/4	4/2	5	1	1/4	1/4	1		4	52	E3	3	176
5	5	33	1.0	1/4	1/4	4/2	2	2	1/4	1/4	1		7	61	C#4	4	148
5	5	33	1.0	1/4	1/4	4/2	4	2	1/4	1/4	1		7	61	C#4	4	169
5	5	33	2.0	1/4	1/4	4/2	2	1	1/2	1/2	1		3	69	A4	4	143
5	5	33	2.0	1/4	1/4	4/2	4	1	1/2	1/2	1		3	69	A4	4	164
5	5	34	2.0	1/2	1/2	4/2	3	2	1/2	1/2	1		-2	46	Bb2	2	160
5	5	34	2.0	1/2	1/2	4/2	5	2	1/2	1/2	1		-2	46	Bb2	2	181
5	5	34	2.0	1/2	1/2	4/2	3	1	1/2	1/2	1		2	50	D3	3	156
5	5	34	2.0	1/2	1/2	4/2	5	1	1/2	1/2	1		2	50	D3	3	177
5	5	34	2.0	1/2	1/2	4/2	2	2	1/2	1/2	1		2	62	D4	4	149
5	5	34	2.0	1/2	1/2	4/2	4	2	1/2	1/2	1		2	62	D4	4	170
5	5	35	1.0	3/4	3/4	4/2	2	1	1/4	1/4	1		1	67	G4	4	144
5	5	35	1.0	3/4	3/4	4/2	4	1	1/4	1/4	1		1	67	G4	4	165
5	5	36	2.0	1	1	4/2	3	2	1/2	1/2	1		3	45	A2	2	161
5	5	36	2.0	1	1	4/2	5	2	1/2	1/2	1		3	45	A2	2	182
5	5	36	2.0	1	1	4/2	3	1	1/2	1/2	1		4	52	E3	3	157
5	5	36	2.0	1	1	4/2	5	1	1/2	1/2	1		4	52	E3	3	178
5	5	36	1.0	1	1	4/2	2	2	1/4	1/4	1		0	60	C4	4	150
5	5	36	1.0	1	1	4/2	4	2	1/4	1/4	1		0	60	C4	4	171
5	5	36	2.0	1	1	4/2	2	1	1/2	1/2	1		3	69	A4	4	145
5	5	36	2.0	1	1	4/2	4	1	1/2	1/2	1		3	69	A4	4	166
5	5	37	1.0	5/4	5/4	4/2	2	2	1/4	1/4	1		4	64	E4	4	151
5	5	37	1.0	5/4	5/4	4/2	4	2	1/4	1/4	1		4	64	E4	4	172
5	5	38	2.0	3/2	3/2	4/2	3	1	1/2	1/2	1		3	57	A3	3	158
5	5	38	2.0	3/2	3/2	4/2	5	1	1/2	1/2	1		3	57	A3	3	179
5	5	38	2.0	3/2	3/2	4/2	2	2	1/2	1/2	1		0	60	C4	4	152
5	5	38	2.0	3/2	3/2	4/2	4	2	1/2	1/2	1		0	60	C4	4	173
5	5	39	1.0	7/4	7/4	4/2	3	2	1/4	1/4	1	1	-1	53	F3	3	162
5	5	39	1.0	7/4	7/4	4/2	5	2	1/4	1/4	1	1	-1	53	F3	3	183
5	5	39	1.0	7/4	7/4	4/2	2	1	1/4	1/4	1		3	69	A4	4	146
5	5	39	1.0	7/4	7/4	4/2	4	1	1/4	1/4	1		3	69	A4	4	167
6	6	40	1.0	0	0	4/2	3	2	1/4	1/4	1	-1	-1	53	F3	3	198
6	6	40	1.0	0	0	4/2	5	2	1/4	1/4	1	-1	-1	53	F3	3	217
6	6	40	2.0	0	0	4/2	2	2	1/2	1/2	1		2	62	D4	4	194
6	6	40	2.0	0	0	4/2	4	2	1/2	1/2	1		2	62	D4	4	213
6	6	40	1.0	0	0	4/2	2	1	1/4	1/4	1		-1	65	F4	4	184
6	6	40	1.0	0	0	4/2	4	1	1/4	1/4	1		-1	65	F4	4	203
6	6	41	2.0	1/4	1/4	4/2	3	2	1/2	1/2	1		2	50	D3	3	199
6	6	41	2.0	1/4	1/4	4/2	5	2	1/2	1/2	1		2	50	D3	3	218
6	6	41	0.5	1/4	1/4	4/2	2	1	1/8	1/8	1		1	67	G4	4	185
6	6	41	0.5	1/4	1/4	4/2	4	1	1/8	1/8	1		1	67	G4	4	204
6	6	83/2	0.5	3/8	3/8	4/2	2	1	1/8	1/8	1		-1	65	F4	4	186
6	6	83/2	0.5	3/8	3/8	4/2	4	1	1/8	1/8	1		-1	65	F4	4	205
6	6	42	3.0	1/2	1/2	4/2	2	2	3/4	1/2	3/2		3	57	A3	3	195
6	6	42	3.0	1/2	1/2	4/2	4	2	3/4	1/2	3/2		3	57	A3	3	214
6	6	42	0.5	1/2	1/2	4/2	2	1	1/8	1/8	1		4	64	E4	4	187
6	6	42	0.5	1/2	1/2	4/2	4	1	1/8	1/8	1		4	64	E4	4	206
6	6	85/2	0.5	5/8	5/8	4/2	2	1	1/8	1/8	1		2	62	D4	4	188
6	6	85/2	0.5	5/8	5/8	4/2	4	1	1/8	1/8	1		2	62	D4	4	207
6	6	43	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		7	49	C#3	3	200
6	6	43	1.0	3/4	3/4	4/2	5	2	1/4	1/4	1		7	49	C#3	3	219
6	6	43	1.0	3/4	3/4	4/2	2	1	1/4	1/4	1		4	64	E4	4	189
6	6	43	1.0	3/4	3/4	4/2	4	1	1/4	1/4	1		4	64	E4	4	208
6	6	44	2.0	1	1	4/2	3	2	1/2	1/2	1		2	50	D3	3	201
6	6	44	2.0	1	1	4/2	5	2	1/2	1/2	1		2	50	D3	3	220
6	6	44	1.5	1	1	4/2	2	1	3/8	1/4	3/2		-1	65	F4	4	190
6	6	44	1.5	1	1	4/2	4	1	3/8	1/4	3/2		-1	65	F4	4	209
6	6	45	1.0	5/4	5/4	4/2	2	2	1/4	1/4	1		2	62	D4	4	196
6	6	45	1.0	5/4	5/4	4/2	4	2	1/4	1/4	1		2	62	D4	4	215
6	6	91/2	0.5	11/8	11/8	4/2	2	1	1/8	1/8	1		1	67	G4	4	191
6	6	91/2	0.5	11/8	11/8	4/2	4	1	1/8	1/8	1		1	67	G4	4	210
6	6	46	2.0	3/2	3/2	4/2	2	2	1/2	1/2	1		-1	65	F4	4	197
6	6	46	2.0	3/2	3/2	4/2	4	2	1/2	1/2	1		-1	65	F4	4	216
6	6	46	1.0	3/2	3/2	4/2	2	1	1/4	1/4	1		3	69	A4	4	192
6	6	46	1.0	3/2	3/2	4/2	4	1	1/4	1/4	1		3	69	A4	4	211
6	6	47	1.0	7/4	7/4	4/2	3	2	1/4	1/4	1		2	50	D3	3	202
6	6	47	1.0	7/4	7/4	4/2	5	2	1/4	1/4	1		2	50	D3	3	221
6	6	47	1.0	7/4	7/4	4/2	2	1	1/4	1/4	1		-2	70	Bb4	4	193
6	6	47	1.0	7/4	7/4	4/2	4	1	1/4	1/4	1		-2	70	Bb4	4	212
7	7	48	1.5	0	0	4/2	3	2	3/8	1/4	3/2		-1	53	F3	3	240
7	7	48	1.5	0	0	4/2	5	2	3/8	1/4	3/2		-1	53	F3	3	264
7	7	48	2.0	0	0	4/2	2	2	1/2	1/2	1		0	60	C4	4	228
7	7	48	2.0	0	0	4/2	4	2	1/2	1/2	1		0	60	C4	4	252
7	7	48	1.0	0	0	4/2	2	1	1/4	1/4	1		3	69	A4	4	222
7	7	48	1.0	0	0	4/2	4	1	1/4	1/4	1		3	69	A4	4	246
7	7	49	1.0	1/4	1/4	4/2	3	1	1/4	1/4	1		3	57	A3	3	236
7	7	49	1.0	1/4	1/4	4/2	5	1	1/4	1/4	1		3	57	A3	3	260
7	7	49	2.0	1/4	1/4	4/2	2	1	1/2	1/2	1		-1	77	F5	5	223
7	7	49	2.0	1/4	1/4	4/2	4	1	1/2	1/2	1		-1	77	F5	5	247
7	7	99/2	0.5	3/8	3/8	4/2	3	2	1/8	1/8	1		1	55	G3	3	241
7	7	99/2	0.5	3/8	3/8	4/2	5	2	1/8	1/8	1		1	55	G3	3	265
7	7	50	1.0	1/2	1/2	4/2	3	2	1/4	1/4	1		3	57	A3	3	242
7	7	50	1.0	1/2	1/2	4/2	5	2	1/4	1/4	1		3	57	A3	3	266
7	7	50	2.0	1/2	1/2	4/2	3	1	1/2	1/2	1		0	60	C4	4	237
7	7	50	2.0	1/2	1/2	4/2	5	1	1/2	1/2	1		0	60	C4	4	261
7	7	51	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		3	57	A3	3	243
7	7	51	1.0	3/4	3/4	4/2	5	2	1/4	1/4	1		3	57	A3	3	267
7	7	51	1.0	3/4	3/4	4/2	2	2	1/4	1/4	1		3	69	A4	4	229
7	7	51	1.0	3/4	3/4	4/2	4	2	1/4	1/4	1		3	69	A4	4	253
7	7	51	2.0	3/4	3/4	4/2	2	1	1/2	1/2	1		4	76	E5	5	224
7	7	51	2.0	3/4	3/4	4/2	4	1	1/2	1/2	1		4	76	E5	5	248
7	7	52	2.0	1	1	4/2	3	2	1/2	1/2	1		-2	58	Bb3	3	244
7	7	52	2.0	1	1	4/2	5	2	1/2	1/2	1		-2	58	Bb3	3	268
7	7	52	2.0	1	1	4/2	3	1	1/2	1/2	1		2	62	D4	4	238
7	7	52	2.0	1	1	4/2	5	1	1/2	1/2	1		2	62	D4	4	262
7	7	52	1.0	1	1	4/2	2	2	1/4	1/4	1		-1	65	F4	4	230
7	7	52	1.0	1	1	4/2	4	2	1/4	1/4	1		-1	65	F4	4	254
7	7	53	0.5	5/4	5/4	4/2	2	2	1/8	1/8	1		1	67	G4	4	231
7	7	53	0.5	5/4	5/4	4/2	4	2	1/8	1/8	1		1	67	G4	4	255
7	7	53	1.0	5/4	5/4	4/2	2	1	1/4	1/4	1		2	74	D5	5	225
7	7	53	1.0	5/4	5/4	4/2	4	1	1/4	1/4	1		2	74	D5	5	249
7	7	107/2	0.5	11/8	11/8	4/2	2	2	1/8	1/8	1		-1	65	F4	4	232
7	7	107/2	0.5	11/8	11/8	4/2	4	2	1/8	1/8	1		-1	65	F4	4	256
7	7	54	2.0	3/2	3/2	4/2	3	1	1/2	1/2	1		0	60	C4	4	239
7	7	54	2.0	3/2	3/2	4/2	5	1	1/2	1/2	1		0	60	C4	4	263
7	7	54	0.5	3/2	3/2	4/2	2	2	1/8	1/8	1		4	64	E4	4	233
7	7	54	0.5	3/2	3/2	4/2	4	2	1/8	1/8	1		4	64	E4	4	257
7	7	54	1.0	3/2	3/2	4/2	2	1	1/4	1/4	1		1	67	G4	4	226
7	7	54	1.0	3/2	3/2	4/2	4	1	1/4	1/4	1		1	67	G4	4	250
7	7	109/2	0.5	13/8	13/8	4/2	2	2	1/8	1/8	1		2	62	D4	4	234
7	7	109/2	0.5	13/8	13/8	4/2	4	2	1/8	1/8	1		2	62	D4	4	258
7	7	55	1.0	7/4	7/4	4/2	3	2	1/4	1/4	1		-1	53	F3	3	245
7	7	55	1.0	7/4	7/4	4/2	5	2	1/4	1/4	1		-1	53	F3	3	269
7	7	55	1.0	7/4	7/4	4/2	2	2	1/4	1/4	1		0	60	C4	4	235
7	7	55	1.0	7/4	7/4	4/2	4	2	1/4	1/4	1		0	60	C4	4	259
7	7	55	1.0	7/4	7/4	4/2	2	1	1/4	1/4	1	1	3	69	A4	4	227
7	7	55	1.0	7/4	7/4	4/2	4	1	1/4	1/4	1	1	3	69	A4	4	251
8	8	56	1.0	0	0	4/2	3	2	1/4	1/4	1		2	50	D3	3	284
8	8	56	1.0	0	0	4/2	5	2	1/4	1/4	1		2	50	D3	3	306
8	8	56	2.0	0	0	4/2	3	1	1/2	1/2	1		5	59	B3	3	281
8	8	56	2.0	0	0	4/2	5	1	1/2	1/2	1		5	59	B3	3	303
8	8	56	1.0	0	0	4/2	2	2	1/4	1/4	1		-1	65	F4	4	276
8	8	56	1.0	0	0	4/2	4	2	1/4	1/4	1		-1	65	F4	4	298
8	8	56	1.0	0	0	4/2	2	1	1/4	1/4	1	-1	3	69	A4	4	270
8	8	56	1.0	0	0	4/2	4	1	1/4	1/4	1	-1	3	69	A4	4	292
8	8	57	0.5	1/4	1/4	4/2	3	2	1/8	1/8	1		4	52	E3	3	285
8	8	57	0.5	1/4	1/4	4/2	5	2	1/8	1/8	1		4	52	E3	3	307
8	8	57	2.0	1/4	1/4	4/2	2	2	1/2	1/2	1		4	64	E4	4	277
8	8	57	2.0	1/4	1/4	4/2	4	2	1/2	1/2	1		4	64	E4	4	299
8	8	57	1.0	1/4	1/4	4/2	2	1	1/4	1/4	1		8	68	G#4	4	271
8	8	57	1.0	1/4	1/4	4/2	4	1	1/4	1/4	1		8	68	G#4	4	293
8	8	115/2	0.5	3/8	3/8	4/2	3	2	1/8	1/8	1		2	50	D3	3	286
8	8	115/2	0.5	3/8	3/8	4/2	5	2	1/8	1/8	1		2	50	D3	3	308
8	8	58	0.5	1/2	1/2	4/2	3	2	1/8	1/8	1		7	49	C#3	3	287
8	8	58	0.5	1/2	1/2	4/2	5	2	1/8	1/8	1		7	49	C#3	3	309
8	8	58	2.0	1/2	1/2	4/2	3	1	1/2	1/2	1		3	57	A3	3	282
8	8	58	2.0	1/2	1/2	4/2	5	1	1/2	1/2	1		3	57	A3	3	304
8	8	58	1.5	1/2	1/2	4/2	2	1	3/8	1/4	3/2		3	69	A4	4	272
8	8	58	1.5	1/2	1/2	4/2	4	1	3/8	1/4	3/2		3	69	A4	4	294
8	8	117/2	0.5	5/8	5/8	4/2	3	2	1/8	1/8	1		5	47	B2	2	288
8	8	117/2	0.5	5/8	5/8	4/2	5	2	1/8	1/8	1		5	47	B2	2	310
8	8	59	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		7	49	C#3	3	289
8	8	59	1.0	3/4	3/4	4/2	5	2	1/4	1/4	1		7	49	C#3	3	311
8	8	59	2.0	3/4	3/4	4/2	2	2	1/2	1/2	1		4	64	E4	4	278
