mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
5	5	36	36	3.0	1	1	4/2	3	2	3/4	1/2	3/2		2	62	D4	4	80
5	5	36	36	4.0	1	1	4/2	1	1	1	1	1		1	67	G4	4	65
5	5	36	36	4.0	1	1	4/2	3	1	1	1	1		1	67	G4	4	77
5	5	37	37	0.5	5/4	5/4	4/2	2	1	1/8	1/8	1		5	59	B3	3	72
5	5	37	37	0.5	5/4	5/4	4/2	4	1	1/8	1/8	1		5	59	B3	3	84
5	5	75/2	75/2	0.5	11/8	11/8	4/2	2	1	1/8	1/8	1		3	57	A3	3	73
5	5	75/2	75/2	0.5	11/8	11/8	4/2	4	1	1/8	1/8	1		3	57	A3	3	85
5	5	38	38	1.0	3/2	3/2	4/2	2	1	1/4	1/4	1		5	59	B3	3	74
5	5	38	38	1.0	3/2	3/2	4/2	4	1	1/4	1/4	1		5	59	B3	3	86
5	5	39	39	1.0	7/4	7/4	4/2	2	1	1/4	1/4	1		1	55	G3	3	75
5	5	39	39	1.0	7/4	7/4	4/2	4	1	1/4	1/4	1		1	55	G3	3	87
5	5	39	39	1.0	7/4	7/4	4/2	1	2	1/4	1/4	1		4	64	E4	4	69
5	5	39	39	1.0	7/4	7/4	4/2	3	2	1/4	1/4	1		4	64	E4	4	81
6	6	40	40	4.0	0	0	4/2	2	1	1	1	1		2	62	D4	4	94
6	6	40	40	4.0	0	0	4/2	4	1	1	1	1		2	62	D4	4	104
6	6	40	40	3.0	0	0	4/2	1	2	3/4	1/2	3/2		-1	65	F4	4	89
6	6	40	40	3.0	0	0	4/2	3	2	3/4	1/2	3/2		-1	65	F4	4	99
6	6	40	40	8.0	0	0	4/2	1	1	2	2	1		3	69	A4	4	88
6	6	40	40	8.0	0	0	4/2	3	1	2	2	1		3	69	A4	4	98
6	6	42	42	2.0	1/2	1/2	4/2	2	2	1/2	1/2	1		2	50	D3	3	95
6	6	42	42	2.0	1/2	1/2	4/2	4	2	1/2	1/2	1		2	50	D3	3	105
6	6	43	43	1.0	3/4	3/4	4/2	1	2	1/4	1/4	1		4	64	E4	4	90
6	6	43	43	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		4	64	E4	4	100
6	6	44	44	2.0	1	1	4/2	2	2	1/2	1/2	1		2	50	D3	3	96
6	6	44	44	2.0	1	1	4/2	4	2	1/2	1/2	1		2	50	D3	3	106
6	6	44	44	1.0	1	1	4/2	1	2	1/4	1/4	1		-1	65	F4	4	91
6	6	44	44	1.0	1	1	4/2	3	2	1/4	1/4	1		-1	65	F4	4	101
6	6	45	45	1.0	5/4	5/4	4/2	1	2	1/4	1/4	1		2	62	D4	4	92
6	6	45	45	1.0	5/4	5/4	4/2	3	2	1/4	1/4	1		2	62	D4	4	102
6	6	46	46	2.0	3/2	3/2	4/2	2	2	1/2	1/2	1		7	49	C#3	3	97
6	6	46	46	2.0	3/2	3/2	4/2	4	2	1/2	1/2	1		7	49	C#3	3	107
6	6	46	46	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1		4	64	E4	4	93
6	6	46	46	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		4	64	E4	4	103
7	7	48	48	2.0	0	0	4/2	2	2	1/2	1/2	1		2	50	D3	3	116
7	7	48	48	2.0	0	0	4/2	4	2	1/2	1/2	1		2	50	D3	3	130
7	7	48	48	4.0	0	0	4/2	2	1	1	1	1		3	57	A3	3	114
7	7	48	48	4.0	0	0	4/2	4	1	1	1	1		3	57	A3	3	128
7	7	48	48	1.0	0	0	4/2	1	2	1/4	1/4	1		-1	65	F4	4	108
7	7	48	48	1.0	0	0	4/2	3	2	1/4	1/4	1		-1	65	F4	4	122
7	7	49	49	1.0	1/4	1/4	4/2	1	2	1/4	1/4	1		4	64	E4	4	109
7	7	49	49	1.0	1/4	1/4	4/2	3	2	1/4	1/4	1		4	64	E4	4	123
7	7	50	50	3.0	1/2	1/2	4/2	2	2	3/4	1/2	3/2		-1	53	F3	3	117
7	7	50	50	3.0	1/2	1/2	4/2	4	2	3/4	1/2	3/2		-1	53	F3	3	131
7	7	50	50	1.0	1/2	1/2	4/2	1	2	1/4	1/4	1		2	62	D4	4	110
7	7	50	50	1.0	1/2	1/2	4/2	3	2	1/4	1/4	1		2	62	D4	4	124
7	7	51	51	1.0	3/4	3/4	4/2	1	2	1/4	1/4	1		0	60	C4	4	111
7	7	51	51	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		0	60	C4	4	125
7	7	52	52	4.0	1	1	4/2	2	1	1	1	1		1	55	G3	3	115
7	7	52	52	4.0	1	1	4/2	4	1	1	1	1		1	55	G3	3	129
7	7	52	52	2.0	1	1	4/2	1	2	1/2	1/2	1		5	59	B3	3	112
7	7	52	52	2.0	1	1	4/2	3	2	1/2	1/2	1		5	59	B3	3	126
7	7	53	53	0.5	5/4	5/4	4/2	2	2	1/8	1/8	1		4	52	E3	3	118
7	7	53	53	0.5	5/4	5/4	4/2	4	2	1/8	1/8	1		4	52	E3	3	132
7	7	107/2	107/2	0.5	11/8	11/8	4/2	2	2	1/8	1/8	1		2	50	D3	3	119
7	7	107/2	107/2	0.5	11/8	11/8	4/2	4	2	1/8	1/8	1		2	50	D3	3	133
7	7	54	54	1.0	3/2	3/2	4/2	2	2	1/4	1/4	1		4	52	E3	3	120
7	7	54	54	1.0	3/2	3/2	4/2	4	2	1/4	1/4	1		4	52	E3	3	134
7	7	54	54	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1		0	60	C4	4	113
7	7	54	54	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		0	60	C4	4	127
7	7	55	55	1.0	7/4	7/4	4/2	2	2	1/4	1/4	1		0	48	C3	3	121
7	7	55	55	1.0	7/4	7/4	4/2	4	2	1/4	1/4	1		0	48	C3	3	135
8	8	56	56	3.0	0	0	4/2	2	2	3/4	1/2	3/2		2	50	D3	3	144
8	8	56	56	3.0	0	0	4/2	4	2	3/4	1/2	3/2		2	50	D3	3	157
8	8	56	56	4.0	0	0	4/2	2	1	1	1	1		-1	53	F3	3	142
8	8	56	56	4.0	0	0	4/2	4	1	1	1	1		-1	53	F3	3	155
8	8	56	56	2.0	0	0	4/2	1	2	1/2	1/2	1		3	57	A3	3	139
8	8	56	56	2.0	0	0	4/2	3	2	1/2	1/2	1		3	57	A3	3	152
8	8	56	56	2.0	0	0	4/2	1	1	1/2	1/2	1		3	69	A4	4	136
8	8	56	56	2.0	0	0	4/2	3	1	1/2	1/2	1		3	69	A4	4	149
8	8	58	58	4.0	1/2	1/2	4/2	1	2	1	1	1		2	62	D4	4	140
8	8	58	58	4.0	1/2	1/2	4/2	3	2	1	1	1		2	62	D4	4	153
8	8	58	58	4.0	1/2	1/2	4/2	1	1	1	1	1		3	69	A4	4	137
8	8	58	58	4.0	1/2	1/2	4/2	3	1	1	1	1		3	69	A4	4	150
8	8	59	59	1.0	3/4	3/4	4/2	2	2	1/4	1/4	1		0	48	C3	3	145
8	8	59	59	1.0	3/4	3/4	4/2	4	2	1/4	1/4	1		0	48	C3	3	158
8	8	60	60	1.0	1	1	4/2	2	2	1/4	1/4	1		5	47	B2	2	146
8	8	60	60	1.0	1	1	4/2	4	2	1/4	1/4	1		5	47	B2	2	159
8	8	60	60	4.0	1	1	4/2	2	1	1	1	1		2	50	D3	3	143
8	8	60	60	4.0	1	1	4/2	4	1	1	1	1		2	50	D3	3	156
8	8	61	61	1.0	5/4	5/4	4/2	2	2	1/4	1/4	1		3	45	A2	2	147
8	8	61	61	1.0	5/4	5/4	4/2	4	2	1/4	1/4	1		3	45	A2	2	160
8	8	62	62	2.0	3/2	3/2	4/2	2	2	1/2	1/2	1		5	47	B2	2	148
8	8	62	62	2.0	3/2	3/2	4/2	4	2	1/2	1/2	1		5	47	B2	2	161
8	8	62	62	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1		2	62	D4	4	141
8	8	62	62	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		2	62	D4	4	154
8	8	62	62	2.0	3/2	3/2	4/2	1	1	1/2	1/2	1		8	68	G#4	4	138
8	8	62	62	2.0	3/2	3/2	4/2	3	1	1/2	1/2	1		8	68	G#4	4	151
9	9	64	64	4.0	0	0	4/2	2	2	1	1	1		3	45	A2	2	174
9	9	64	64	4.0	0	0	4/2	4	2	1	1	1		3	45	A2	2	188
9	9	64	64	4.0	0	0	4/2	2	1	1	1	1		4	52	E3	3	173
9	9	64	64	4.0	0	0	4/2	4	1	1	1	1		4	52	E3	3	187
9	9	64	64	1.0	0	0	4/2	1	2	1/4	1/4	1		0	60	C4	4	168
9	9	64	64	1.0	0	0	4/2	3	2	1/4	1/4	1		0	60	C4	4	182
9	9	64	64	2.0	0	0	4/2	1	1	1/2	1/2	1		3	69	A4	4	162
9	9	64	64	2.0	0	0	4/2	3	1	1/2	1/2	1		3	69	A4	4	176
9	9	65	65	1.0	1/4	1/4	4/2	1	2	1/4	1/4	1		2	62	D4	4	169
9	9	65	65	1.0	1/4	1/4	4/2	3	2	1/4	1/4	1		2	62	D4	4	183
9	9	66	66	1.0	1/2	1/2	4/2	1	2	1/4	1/4	1		4	64	E4	4	170
9	9	66	66	1.0	1/2	1/2	4/2	3	2	1/4	1/4	1		4	64	E4	4	184
9	9	66	66	3.0	1/2	1/2	4/2	1	1	3/4	1/2	3/2		0	72	C5	5	163
9	9	66	66	3.0	1/2	1/2	4/2	3	1	3/4	1/2	3/2		0	72	C5	5	177
9	9	67	67	1.0	3/4	3/4	4/2	1	2	1/4	1/4	1		6	66	F#4	4	171
9	9	67	67	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		6	66	F#4	4	185
9	9	68	68	4.0	1	1	4/2	2	2	1	1	1		4	52	E3	3	175
9	9	68	68	4.0	1	1	4/2	4	2	1	1	1		4	52	E3	3	189
9	9	68	68	3.0	1	1	4/2	3	2	3/4	1/2	3/2		1	67	G4	4	186
9	9	68	68	4.0	1	1	4/2	1	2	1	1	1		1	67	G4	4	172
9	9	69	69	0.5	5/4	5/4	4/2	1	1	1/8	1/8	1		5	71	B4	4	164
9	9	69	69	0.5	5/4	5/4	4/2	3	1	1/8	1/8	1		5	71	B4	4	178
9	9	139/2	139/2	0.5	11/8	11/8	4/2	1	1	1/8	1/8	1		3	69	A4	4	165
9	9	139/2	139/2	0.5	11/8	11/8	4/2	3	1	1/8	1/8	1		3	69	A4	4	179
9	9	70	70	1.0	3/2	3/2	4/2	1	1	1/4	1/4	1		5	71	B4	4	166
9	9	70	70	1.0	3/2	3/2	4/2	3	1	1/4	1/4	1		5	71	B4	4	180
9	9	71	71	1.0	7/4	7/4	4/2	1	1	1/4	1/4	1		1	67	G4	4	167
9	9	71	71	1.0	7/4	7/4	4/2	3	1	1/4	1/4	1		1	67	G4	4	181
10	10	72	72	4.0	0	0	4/2	2	2	1	1	1		1	55	G3	3	203
10	10	72	72	4.0	0	0	4/2	4	2	1	1	1		1	55	G3	3	218
10	10	72	72	2.0	0	0	4/2	2	1	1/2	1/2	1		2	62	D4	4	200
10	10	72	72	2.0	0	0	4/2	4	1	1/2	1/2	1		2	62	D4	4	215
10	10	72	72	4.0	0	0	4/2	1	2	1	1	1		1	67	G4	4	198
10	10	72	72	4.0	0	0	4/2	3	2	1	1	1		1	67	G4	4	213
10	10	72	72	1.0	0	0	4/2	1	1	1/4	1/4	1		5	71	B4	4	190
10	10	72	72	1.0	0	0	4/2	3	1	1/4	1/4	1		5	71	B4	4	205
10	10	73	73	1.0	1/4	1/4	4/2	1	1	1/4	1/4	1		0	72	C5	5	191
10	10	73	73	1.0	1/4	1/4	4/2	3	1	1/4	1/4	1		0	72	C5	5	206
10	10	74	74	4.0	1/2	1/2	4/2	2	1	1	1	1		2	62	D4	4	201
10	10	74	74	4.0	1/2	1/2	4/2	4	1	1	1	1		2	62	D4	4	216
10	10	74	74	1.0	1/2	1/2	4/2	1	1	1/4	1/4	1		2	74	D5	5	192
10	10	74	74	1.0	1/2	1/2	4/2	3	1	1/4	1/4	1		2	74	D5	5	207
10	10	75	75	1.0	3/4	3/4	4/2	1	1	1/4	1/4	1		4	76	E5	5	193
10	10	75	75	1.0	3/4	3/4	4/2	3	1	1/4	1/4	1		4	76	E5	5	208
10	10	76	76	4.0	1	1	4/2	2	2	1	1	1		3	57	A3	3	204
10	10	76	76	4.0	1	1	4/2	4	2	1	1	1		3	57	A3	3	219
10	10	76	76	1.0	1	1	4/2	1	1	1/4	1/4	1		-1	77	F5	5	194
10	10	76	76	1.0	1	1	4/2	3	1	1/4	1/4	1		-1	77	F5	5	209
10	10	77	77	0.5	5/4	5/4	4/2	1	1	1/8	1/8	1		4	76	E5	5	195
10	10	77	77	0.5	5/4	5/4	4/2	3	1	1/8	1/8	1		4	76	E5	5	210
10	10	155/2	155/2	0.5	11/8	11/8	4/2	1	1	1/8	1/8	1		2	74	D5	5	196
10	10	155/2	155/2	0.5	11/8	11/8	4/2	3	1	1/8	1/8	1		2	74	D5	5	211
10	10	78	78	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1		7	61	C#4	4	202
10	10	78	78	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1		7	61	C#4	4	217
10	10	78	78	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1	1	3	69	A4	4	199
10	10	78	78	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1	1	3	69	A4	4	214
10	10	78	78	2.0	3/2	3/2	4/2	1	1	1/2	1/2	1		4	76	E5	5	197
10	10	78	78	2.0	3/2	3/2	4/2	3	1	1/2	1/2	1		4	76	E5	5	212
11	11	80	80	4.0	0	0	4/2	2	2	1	1	1		2	50	D3	3	230
11	11	80	80	4.0	0	0	4/2	4	2	1	1	1		2	50	D3	3	242
11	11	80	80	3.0	0	0	4/2	2	1	3/4	1/2	3/2		2	62	D4	4	224
11	11	80	80	3.0	0	0	4/2	4	1	3/4	1/2	3/2		2	62	D4	4	236
11	11	80	80	2.0	0	0	4/2	1	2	1/2	1/2	1	-1	3	69	A4	4	221
11	11	80	80	2.0	0	0	4/2	3	2	1/2	1/2	1	-1	3	69	A4	4	233
11	11	80	80	2.0	0	0	4/2	1	1	1/2	1/2	1		-1	77	F5	5	220
11	11	80	80	2.0	0	0	4/2	3	1	1/2	1/2	1		-1	77	F5	5	232
11	11	82	82	4.0	1/2	1/2	4/2	1	2	1	1	1		3	69	A4	4	222
11	11	82	82	4.0	1/2	1/2	4/2	3	2	1	1	1		3	69	A4	4	234
11	11	83	83	1.0	3/4	3/4	4/2	2	1	1/4	1/4	1		3	57	A3	3	225
11	11	83	83	1.0	3/4	3/4	4/2	4	1	1/4	1/4	1		3	57	A3	3	237
11	11	84	84	4.0	1	1	4/2	2	2	1	1	1		4	52	E3	3	231
11	11	84	84	4.0	1	1	4/2	4	2	1	1	1		4	52	E3	3	243
11	11	84	84	1.0	1	1	4/2	2	1	1/4	1/4	1		0	60	C4	4	226
11	11	84	84	1.0	1	1	4/2	4	1	1/4	1/4	1		0	60	C4	4	238
11	11	85	85	0.5	5/4	5/4	4/2	2	1	1/8	1/8	1		5	59	B3	3	227
11	11	85	85	0.5	5/4	5/4	4/2	4	1	1/8	1/8	1		5	59	B3	3	239
11	11	171/2	171/2	0.5	11/8	11/8	4/2	2	1	1/8	1/8	1		3	57	A3	3	228
11	11	171/2	171/2	0.5	11/8	11/8	4/2	4	1	1/8	1/8	1		3	57	A3	3	240
11	11	86	86	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1	1	5	59	B3	3	229
11	11	86	86	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1	1	5	59	B3	3	241
11	11	86	86	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1	1	1	67	G4	4	223
11	11	86	86	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1	1	1	67	G4	4	235
12	12	88	88	4.0	0	0	4/2	2	2	1	1	1		1	55	G3	3	256
12	12	88	88	4.0	0	0	4/2	4	2	1	1	1		1	55	G3	3	270
12	12	88	88	2.0	0	0	4/2	2	1	1/2	1/2	1	-1	5	59	B3	3	253
12	12	88	88	2.0	0	0	4/2	4	1	1/2	1/2	1	-1	5	59	B3	3	267
12	12	88	88	1.0	0	0	4/2	1	2	1/4	1/4	1	-1	1	67	G4	4	245
12	12	88	88	1.0	0	0	4/2	3	2	1/4	1/4	1	-1	1	67	G4	4	259
12	12	89	89	0.5	1/4	1/4	4/2	1	2	1/8	1/8	1		-1	65	F4	4	246
12	12	89	89	0.5	1/4	1/4	4/2	3	2	1/8	1/8	1		-1	65	F4	4	260
12	12	179/2	179/2	0.5	3/8	3/8	4/2	1	2	1/8	1/8	1		4	64	E4	4	247
12	12	179/2	179/2	0.5	3/8	3/8	4/2	3	2	1/8	1/8	1		4	64	E4	4	261
12	12	90	90	1.0	1/2	1/2	4/2	1	2	1/4	1/4	1		2	62	D4	4	248
12	12	90	90	1.0	1/2	1/2	4/2	3	2	1/4	1/4	1		2	62	D4	4	262
12	12	91	91	1.0	3/4	3/4	4/2	1	2	1/4	1/4	1		4	64	E4	4	249
12	12	91	91	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		4	64	E4	4	263
12	12	92	92	4.0	1	1	4/2	2	2	1	1	1		-1	53	F3	3	257
12	12	92	92	4.0	1	1	4/2	4	2	1	1	1		-1	53	F3	3	271
12	12	92	92	2.0	1	1	4/2	2	1	1/2	1/2	1		3	57	A3	3	254
12	12	92	92	2.0	1	1	4/2	4	1	1/2	1/2	1		3	57	A3	3	268
12	12	92	92	1.0	1	1	4/2	1	2	1/4	1/4	1		-1	65	F4	4	250
12	12	92	92	1.0	1	1	4/2	3	2	1/4	1/4	1		-1	65	F4	4	264
12	12	93	93	1.0	5/4	5/4	4/2	1	2	1/4	1/4	1		0	60	C4	4	251
12	12	93	93	1.0	5/4	5/4	4/2	3	2	1/4	1/4	1		0	60	C4	4	265
12	12	94	94	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1	1	3	57	A3	3	255
12	12	94	94	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1	1	3	57	A3	3	269
12	12	94	94	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1		2	62	D4	4	252
12	12	94	94	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		2	62	D4	4	266
12	12	94	94	2.0	3/2	3/2	4/2	1	1	1/2	1/2	1		3	69	A4	4	244
12	12	94	94	2.0	3/2	3/2	4/2	3	1	1/2	1/2	1		3	69	A4	4	258
13	13	96	96	4.0	0	0	4/2	2	2	1	1	1		4	52	E3	3	285
13	13	96	96	4.0	0	0	4/2	4	2	1	1	1		4	52	E3	3	300
13	13	96	96	2.0	0	0	4/2	2	1	1/2	1/2	1	-1	3	57	A3	3	279
13	13	96	96	2.0	0	0	4/2	4	1	1/2	1/2	1	-1	3	57	A3	3	294
13	13	96	96	2.0	0	0	4/2	1	2	1/2	1/2	1		5	59	B3	3	274
13	13	96	96	2.0	0	0	4/2	3	2	1/2	1/2	1		5	59	B3	3	289
13	13	96	96	4.0	0	0	4/2	1	1	1	1	1		5	71	B4	4	272
13	13	96	96	4.0	0	0	4/2	3	1	1	1	1		5	71	B4	4	287
13	13	98	98	2.0	1/2	1/2	4/2	2	1	1/2	1/2	1		8	56	G#3	3	280
13	13	98	98	2.0	1/2	1/2	4/2	4	1	1/2	1/2	1		8	56	G#3	3	295
13	13	98	98	2.0	1/2	1/2	4/2	1	2	1/2	1/2	1		4	64	E4	4	275
13	13	98	98	2.0	1/2	1/2	4/2	3	2	1/2	1/2	1		4	64	E4	4	290
13	13	100	100	4.0	1	1	4/2	2	2	1	1	1		2	50	D3	3	286
13	13	100	100	4.0	1	1	4/2	4	2	1	1	1		2	50	D3	3	301
13	13	100	100	1.0	1	1	4/2	2	1	1/4	1/4	1		3	57	A3	3	281
13	13	100	100	1.0	1	1	4/2	4	1	1/4	1/4	1		3	57	A3	3	296
13	13	100	100	3.0	1	1	4/2	1	2	3/4	1/2	3/2		-1	65	F4	4	276
13	13	100	100	3.0	1	1	4/2	3	2	3/4	1/2	3/2		-1	65	F4	4	291
13	13	100	100	4.0	1	1	4/2	1	1	1	1	1		2	74	D5	5	273
13	13	100	100	4.0	1	1	4/2	3	1	1	1	1		2	74	D5	5	288
13	13	101	101	1.0	5/4	5/4	4/2	2	1	1/4	1/4	1		-1	53	F3	3	282
13	13	101	101	1.0	5/4	5/4	4/2	4	1	1/4	1/4	1		-1	53	F3	3	297
